alloff:68,1,0,127,-16777216,-16777216,0,0,0:68,1,0,127,-16777216,-16777216,0,0,0:68,1,0,127,-16777216,-16777216,0,0,0
ROYGBIV:69,1,127,127,-65281,-1,0,0,0:69,1,127,127,-16776961,-1,0,0,0:69,1,127,127,-16711824,-1,0,0,0:69,1,127,127,-256,-1769473,0,0,0:69,1,127,127,-54016,-16777216,0,0,0
Fruit:72,1,34,127,-256,-16777216,0,0,0:72,1,34,127,-11927297,-16777216,0,0,0:72,1,34,127,-16711936,-16777216,0,0,0:72,1,34,127,-256,-16777216,0,0,0:72,1,34,127,-62464,-16777216,0,0,0
drip:65,3,34,127,-256,-16777216,0,0,0:65,3,34,127,-11927297,-16777216,0,0,0:65,3,34,127,-16711936,-16777216,0,0,0:65,3,34,127,-256,-16777216,0,0,0:65,3,34,127,-62464,-16777216,0,0,0
test:69,1,100,127,-16777216,-16777216,96,110,0:69,4,100,127,-16777216,-16777216,30,110,0:69,1,100,127,-16777216,-16777216,96,110,1:69,3,100,127,-16777216,-16777216,96,110,0:64,1,100,127,-16777216,-16777216,96,38,0
TEST2:66,1,100,127,-65536,-16777216,96,110,0:66,4,100,127,-65536,-16777216,30,0,0:66,1,100,127,-16711936,-16777216,68,93,1:66,3,100,127,-16776961,-16777216,0,60,0:66,1,100,127,-256,-16777216,127,13,0
test3:66,1,100,127,-65536,-16777216,96,110,0:66,4,100,127,-65536,-16777216,30,127,0:66,1,100,127,-16711936,-16777216,68,93,1:66,3,100,127,-16776961,-16777216,0,60,0:66,1,100,127,-256,-16777216,127,13,0
test4:65,1,100,127,-65536,-16777216,96,110,0:65,4,100,127,-65536,-16777216,30,127,0:65,1,100,127,-16711936,-16777216,68,93,1:65,3,100,127,-16776961,-16777216,0,60,0:65,1,100,127,-256,-16777216,127,13,0
ROYGBIV GROW:72,1,39,127,-256,-16777216,0,0,0:72,1,39,127,-11927297,-16777216,20,0,0:72,1,39,127,-16711936,-16777216,17,0,0:72,1,39,127,-256,-16777216,14,0,0:72,1,39,127,-62464,-16777216,11,0,0
FRUIT GROW:72,1,39,127,-256,-16777216,0,0,0:72,1,39,127,-11927297,-16777216,20,0,0:72,1,39,127,-16711936,-16777216,17,0,0:72,1,39,127,-256,-16777216,14,0,0:72,1,39,127,-62464,-16777216,11,0,0
FRUIT ENTER:72,1,39,127,-256,-16777216,0,0,0:72,1,39,127,-11927297,-16777216,0,0,0:72,1,39,127,-16711936,-16777216,3,0,0:72,1,39,127,-256,-16777216,6,0,0:72,1,39,127,-62464,-16777216,9,0,0
PAPARAZZI:63,1,39,127,-1,-1,0,0,0:63,1,39,127,-1,-1,0,0,0:63,1,39,127,-1,-1,3,0,0:63,1,39,127,-1,-1,6,0,0:63,1,39,127,-1,-1,9,0,0
*FRUIT ENTER:72,1,39,127,-256,-16777216,0,127,0:72,1,39,127,-11927297,-16777216,0,127,0:72,1,39,127,-16711936,-16777216,3,127,0:72,1,39,127,-256,-16777216,6,127,0:72,1,39,127,-62464,-16777216,9,127,0
*PAPARAZI:63,1,39,127,-1,-1,0,127,0:63,1,39,127,-1,-1,0,127,0:63,1,39,127,-1,-1,3,127,0:63,1,39,127,-1,-1,6,127,0:63,1,39,127,-1,-1,9,127,0
*STRIPE RAINBOW:66,2,10,127,-256,-16777216,0,127,1:66,2,10,127,-11927297,-16777216,0,127,1:66,2,10,127,-16711936,-16777216,40,127,1:66,2,10,127,-256,-16777216,80,127,1:66,2,10,127,-62464,-16777216,120,127,1
*TOTESRANDOM:64,1,39,127,-1,-16777216,0,127,0:64,1,39,127,-1,-16777216,0,127,0:64,1,39,127,-1,-16777216,3,127,0:64,1,39,127,-1,-16777216,6,127,0:64,1,39,127,-1,-16777216,9,127,0
SUPER RAINBOW DITHER:73,5,39,127,-1,-16777216,0,127,0:73,5,39,127,-1,-16777216,0,127,0:73,5,39,127,-1,-16777216,3,127,0:73,5,39,127,-1,-16777216,6,127,0:73,5,39,127,-1,-16777216,9,127,0
*SUPER RAINBOW DITHER:73,5,39,127,-1,-16777216,0,127,0:73,5,39,127,-1,-16777216,0,127,0:73,5,39,127,-1,-16777216,3,127,0:73,5,39,127,-1,-16777216,6,127,0:73,5,39,127,-1,-16777216,9,127,0
*BLUE/PINK GRADIENT:70,1,39,127,-16776961,-65536,0,127,1:70,1,39,127,-16776961,-65536,0,127,1:70,1,39,127,-16776961,-65536,0,127,1:70,1,39,127,-16776961,-65536,0,127,1:70,1,39,127,-16776961,-65536,0,127,1
*RAINBOW GROW:74,1,30,127,-65281,-16777216,0,127,1:74,1,30,127,-16776961,-16777216,0,127,1:74,1,30,127,-16711824,-16777216,0,127,1:74,1,30,127,-256,-16777216,0,127,1:74,1,30,127,-54016,-16777216,0,127,1
*RAINBOW GROW DITHER:74,5,30,127,-65281,-16777216,0,127,1:74,5,30,127,-16776961,-16777216,0,127,1:74,5,30,127,-16711824,-16777216,0,127,1:74,5,30,127,-256,-16777216,0,127,1:74,5,30,127,-54016,-16777216,0,127,1
